  CWindow.cpp
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(72,22): warning C4838: 'DWORD'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(72,38): warning C4838: 'DWORD'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(95,37): warning C4244: '=': 'DWORD'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(96,39): warning C4244: '=': 'DWORD'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
DirectXTex_debug.lib(BC.obj) : warning LNK4006: "void __cdecl DirectX::D3DXDecodeBC1(union __m128 *,unsigned char const *)" (?D3DXDecodeBC1@DirectX@@YAXPEAT__m128@@PEBE@Z)이(가) DirectXTex.lib(BC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC.obj) : warning LNK4006: "void __cdecl DirectX::D3DXDecodeBC2(union __m128 *,unsigned char const *)" (?D3DXDecodeBC2@DirectX@@YAXPEAT__m128@@PEBE@Z)이(가) DirectXTex.lib(BC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC.obj) : warning LNK4006: "void __cdecl DirectX::D3DXDecodeBC3(union __m128 *,unsigned char const *)" (?D3DXDecodeBC3@DirectX@@YAXPEAT__m128@@PEBE@Z)이(가) DirectXTex.lib(BC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC.obj) : warning LNK4006: "void __cdecl DirectX::D3DXEncodeBC1(unsigned char *,union __m128 const *,float,unsigned int)" (?D3DXEncodeBC1@DirectX@@YAXPEAEPEBT__m128@@MI@Z)이(가) DirectXTex.lib(BC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC.obj) : warning LNK4006: "void __cdecl DirectX::D3DXEncodeBC2(unsigned char *,union __m128 const *,unsigned int)" (?D3DXEncodeBC2@DirectX@@YAXPEAEPEBT__m128@@I@Z)이(가) DirectXTex.lib(BC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC.obj) : warning LNK4006: "void __cdecl DirectX::D3DXEncodeBC3(unsigned char *,union __m128 const *,unsigned int)" (?D3DXEncodeBC3@DirectX@@YAXPEAEPEBT__m128@@I@Z)이(가) DirectXTex.lib(BC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC4BC5.obj) : warning LNK4006: "void __cdecl DirectX::D3DXDecodeBC4U(union __m128 *,unsigned char const *)" (?D3DXDecodeBC4U@DirectX@@YAXPEAT__m128@@PEBE@Z)이(가) DirectXTex.lib(BC4BC5.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC4BC5.obj) : warning LNK4006: "void __cdecl DirectX::D3DXDecodeBC4S(union __m128 *,unsigned char const *)" (?D3DXDecodeBC4S@DirectX@@YAXPEAT__m128@@PEBE@Z)이(가) DirectXTex.lib(BC4BC5.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC4BC5.obj) : warning LNK4006: "void __cdecl DirectX::D3DXDecodeBC5U(union __m128 *,unsigned char const *)" (?D3DXDecodeBC5U@DirectX@@YAXPEAT__m128@@PEBE@Z)이(가) DirectXTex.lib(BC4BC5.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC4BC5.obj) : warning LNK4006: "void __cdecl DirectX::D3DXDecodeBC5S(union __m128 *,unsigned char const *)" (?D3DXDecodeBC5S@DirectX@@YAXPEAT__m128@@PEBE@Z)이(가) DirectXTex.lib(BC4BC5.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC4BC5.obj) : warning LNK4006: "void __cdecl DirectX::D3DXEncodeBC4U(unsigned char *,union __m128 const *,unsigned int)" (?D3DXEncodeBC4U@DirectX@@YAXPEAEPEBT__m128@@I@Z)이(가) DirectXTex.lib(BC4BC5.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC4BC5.obj) : warning LNK4006: "void __cdecl DirectX::D3DXEncodeBC4S(unsigned char *,union __m128 const *,unsigned int)" (?D3DXEncodeBC4S@DirectX@@YAXPEAEPEBT__m128@@I@Z)이(가) DirectXTex.lib(BC4BC5.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC4BC5.obj) : warning LNK4006: "void __cdecl DirectX::D3DXEncodeBC5U(unsigned char *,union __m128 const *,unsigned int)" (?D3DXEncodeBC5U@DirectX@@YAXPEAEPEBT__m128@@I@Z)이(가) DirectXTex.lib(BC4BC5.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC4BC5.obj) : warning LNK4006: "void __cdecl DirectX::D3DXEncodeBC5S(unsigned char *,union __m128 const *,unsigned int)" (?D3DXEncodeBC5S@DirectX@@YAXPEAEPEBT__m128@@I@Z)이(가) DirectXTex.lib(BC4BC5.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC6HBC7.obj) : warning LNK4006: "void __cdecl DirectX::D3DXDecodeBC6HU(union __m128 *,unsigned char const *)" (?D3DXDecodeBC6HU@DirectX@@YAXPEAT__m128@@PEBE@Z)이(가) DirectXTex.lib(BC6HBC7.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
